element_id	mean_activity	std_activity	n_barcodes	active	pvalue	fdr	fold_over_controls	zscore
FAM000_mut0	1.135507528886374	0.52214695518745	20	False	0.3876993233465612	0.5894077550876775	1.0817582009039657	0.28532045025655006
FAM000_mut1	0.832139008264548	0.3455572388634266	20	False	0.6837171216216493	0.81827847002591	0.8766115164057138	-0.4781186527324197
FAM000_mut2	0.7302740662498118	0.5052497222540167	21	False	0.7686675769441111	0.8604487801613184	0.8168508565934669	-0.7344658828219168
FAM000_mut3	0.7381678278853643	0.6356373888566882	21	False	0.7625721599928372	0.8590575978992938	0.821332537266989	-0.7146009136751433
FAM000_ref	3.695384920384841	0.6180210587570689	20	True	8.638756376910806e-12	3.2667566131175315e-11	6.378669145644435	6.727355027613187
FAM001_mut0	0.8025929232615204	0.4652161330051839	21	False	0.7096876873124511	0.8258372022760264	0.8588412869100022	-0.5524725658718319
FAM001_mut1	0.9585042510438152	0.6293873098417996	20	False	0.5636049262250915	0.7330121872869688	0.9568566959440261	-0.1601154288031721
FAM001_mut2	1.6345890028770036	0.4787029497863319	21	False	0.0616244385262541	0.12604998789461067	1.5288634218434562	1.5412790844643156
FAM001_mut3	1.0504124406935236	0.6496037518337798	20	False	0.47162914636276654	0.6592268079907663	1.0197976862193625	0.07117523286367097
FAM001_ref	3.2499466127619647	0.6372261575281558	20	True	1.0329413990817216e-08	3.296621486431026e-08	4.6842469702144465	5.606391582521754
FAM002_mut0	0.6126845730075725	0.607514760007404	20	False	0.8485852454405969	0.9163932833173898	0.7529130144152028	-1.0303845795204825
FAM002_mut1	1.2076072140823992	0.5374193426502905	20	False	0.320335006946321	0.5166738946234543	1.137193488363262	0.46676221250338873
FAM002_mut2	0.8841355784182311	0.4014257338363171	21	False	0.6358047010506083	0.7903649598695407	0.9087819636941906	-0.34726718931998657
FAM002_mut3	0.799840664864984	0.5903506743748181	20	False	0.7120551877402184	0.8258372022760264	0.8572044199217603	-0.5593987349982092
FAM002_ref	2.0222983616528536	0.4995338680562677	20	True	0.005918524252415347	0.012743234036300986	2.0002341460210222	2.5169653042393816
FAM003_mut0	0.7803125186412833	0.5900547833212204	21	False	0.7285860042692105	0.8406281620854837	0.8456795795794587	-0.6085421016385609
FAM003_mut1	1.3029166455801906	0.4396049997426802	20	False	0.23990374135279335	0.42417501527405155	1.2148575637948547	0.7066122362959613
FAM003_mut2	1.2784599332166942	0.6359846091882883	21	False	0.25944222925851546	0.4432656355471274	1.194436752268287	0.6450659344233217
FAM003_mut3	1.3572587609696058	0.6496286196515152	20	False	0.19951179025609955	0.3694662782520362	1.261490454826558	0.8433663587816462
FAM003_ref	3.3268480865329098	0.6290355952363161	21	True	3.3173828128951754e-09	1.0663016184305922e-08	4.940710814476243	5.799917239151785
FAM004_mut0	1.7026988209641172	0.4461422482254396	20	False	0.04338569619898147	0.08955762976853973	1.602772153838127	1.7126801854044733
FAM004_mut1	0.9001934232390343	0.7989133395141529	20	False	0.6205238808310214	0.7850116344435819	0.9189536183127137	-0.306856975957038
FAM004_mut2	1.0038744689747836	0.4225609966747885	23	False	0.5183207436803272	0.6900719960241043	0.9874263146106356	-0.045939447694008255
FAM004_mut3	1.19745877563172	0.5712134764941305	22	False	0.32952568845478114	0.5258388645555018	1.1292221278573653	0.4412232583243445
FAM004_ref	2.7184712257314327	0.4140559940024029	20	True	9.821421053657353e-06	2.6380963182125778e-05	3.2407815006914213	4.268912361198376
FAM005_mut0	0.5813153295099165	0.5847901183158245	20	False	0.8663553310267722	0.9199872494349275	0.7367187463411259	-1.1093265444554234
FAM005_mut1	0.608997282563971	0.565428428098526	21	False	0.8507519364750716	0.9163932833173898	0.7509911500301997	-1.0396637944599656
FAM005_mut2	1.1832588984654473	0.4755891857344848	21	False	0.34255916315507284	0.5408828891922203	1.1181621594335478	0.40548869541006394
FAM005_mut3	1.1556956472122029	0.5945713980001583	20	False	0.36838843035767654	0.5677218960991591	1.0970020154593099	0.3361246632781072
FAM005_ref	2.8864894500632263	0.6379922807697833	20	True	1.3544761685579942e-06	3.7858029555968788e-06	3.641063695924707	4.691736991145942
FAM006_mut0	1.4357578102670083	0.5302862369329245	22	False	0.14895810807061827	0.28892736479214753	1.3320316288787835	1.0409123785804593
FAM006_mut1	1.355841015069571	0.6810316110087368	20	False	0.20051067495029484	0.369794277572265	1.2602513887832574	0.839798544111982
FAM006_mut2	0.5272222945815896	0.4644031124744321	20	False	0.893517514532224	0.9264582523951632	0.7096073331093007	-1.245453845926866
FAM006_mut3	1.508806518979471	0.5841473205486729	20	False	0.11033614730189278	0.2216574387761239	1.4012137477831386	1.2247423967367095
FAM006_ref	3.5821441333242467	0.6110976841828333	21	True	5.880718134676499e-11	2.0674399692222067e-10	5.897136802799023	6.442380025203246
FAM007_mut0	0.8705194573206281	0.4059267920457684	20	False	0.6485959965605846	0.7997497921241994	0.9002452493975999	-0.38153270657153276
FAM007_mut1	1.2082759459420207	0.6969219037009559	20	False	0.31973316009616526	0.5166738946234543	1.137720733396911	0.46844510316720284
FAM007_mut2	1.283527798917866	0.5672276982381189	20	False	0.2553270861873089	0.4419122645549578	1.1986399200803854	0.6578194226133314
FAM007_mut3	1.1677197171562967	0.5319319640062418	20	False	0.35703938314120287	0.5540266290122113	1.1061831307334704	0.3663837196679389
FAM007_ref	2.5031537895498994	0.4334083755884532	21	True	9.686419102561405e-05	0.0002394993734149798	2.7914685819935143	3.7270573592378073
FAM008_mut0	1.1537603685682318	0.6913252670248858	20	False	0.3702261447115949	0.568606706894941	1.095531447380025	0.3312544566101295
FAM008_mut1	1.7047324966853736	0.4401727144334647	20	False	0.04291673211152491	0.0894098585656769	1.6050330732783993	1.7177980122812504
FAM008_mut2	0.8515314730760051	0.6096455271990809	20	False	0.6661536297150961	0.8094288790512244	0.8884743317793853	-0.4293167338317453
FAM008_mut3	1.2927108273758443	0.3821519477018703	20	False	0.24795824537475708	0.4324853117001577	1.2062938246922206	0.6809288836553377
FAM008_ref	2.346426273750011	0.6364541430357292	21	True	0.0004301212183943637	0.0010080966056117899	2.5041080296253995	3.3326462521436984
FAM009_mut0	1.1762785144189656	0.7210542591298669	20	False	0.3490367756641294	0.545948090464792	1.1127650734093573	0.3879222777605291
FAM009_mut1	0.8885093403046967	0.4676055585091056	22	False	0.6316627609840626	0.7873912533042332	0.9115412627925674	-0.33626044134084093
FAM009_mut2	1.3412027250601304	0.6801593096041354	21	False	0.21099872568605615	0.3828605909626019	1.2475289147384967	0.8029606976169238
FAM009_mut3	1.723071797498242	0.7889105735006602	20	False	0.0388702323748249	0.08135630031940094	1.6255662187956252	1.7639496015540028
FAM009_ref	3.4680548912845524	0.6030388605536824	23	True	3.7474878755716645e-10	1.2775526848539766e-09	5.448750460080613	6.155269851659389
FAM010_mut0	1.0503283018813936	0.67122299147467	20	False	0.4717134048289483	0.6592268079907663	1.0197382127606882	0.07096349415351275
FAM010_mut1	1.0739829272114223	0.5141489221527566	21	False	0.44808886381617996	0.6421655691633151	1.0365958020686648	0.13049131169529768
FAM010_mut2	1.2076040955641376	0.4938595833033746	20	False	0.32033781466654165	0.5166738946234543	1.137191030217412	0.46675436462655756
FAM010_mut3	1.3955814280735634	0.4945130081657112	21	False	0.17365831089410322	0.32786757530799204	1.2954487642191244	0.939806894332339
FAM010_ref	2.2382065188582163	0.5804509689736284	21	True	0.0011055515290665507	0.002487490940399739	2.323141529268243	3.060306879452919
FAM011_mut0	1.0566324709808077	0.4315582954203782	20	False	0.46540404006928315	0.6592268079907663	1.02420393005692	0.08682818964822793
FAM011_mut1	1.3023261501447323	0.4984786956632744	20	False	0.2403658419886292	0.42417501527405155	1.2143604240415216	0.7051262307452161
FAM011_mut2	1.6454178956347452	0.5990576556853783	20	False	0.058378697108693256	0.11995622693567107	1.540382272147914	1.5685304293183842
FAM011_mut3	1.8731392218836476	0.6260372577895151	21	True	0.016112828972889348	0.034201759612265126	1.8037629481327873	2.1416003203096143
FAM011_ref	2.39685146145116	0.6370156949037787	20	True	0.0002705461677240395	0.0006510469276781699	2.593179351712753	3.459543268313035
FAM012_mut0	0.9024275809178616	0.5786095366270618	20	False	0.6183822070133559	0.7850116344435819	0.9203778124432203	-0.30123462815785396
FAM012_mut1	1.4716639555980064	0.4842221496133799	20	False	0.12897038859059062	0.2567994463086981	1.3655995468170232	1.1312716397427613
FAM012_mut2	1.2017946877726695	0.5341509198124694	21	False	0.32558595336772544	0.5214009929376386	1.1326210255904334	0.452134755894166
FAM012_mut3	1.055478531517697	0.482797029968301	21	False	0.4665583276399464	0.6592268079907663	1.0233850481957847	0.08392425450421567
FAM012_ref	3.4313910438193034	0.5905479056116612	20	True	6.680125341773646e-10	2.2433256744762245e-09	5.312023661480958	6.063003802553105
FAM013_mut0	1.0075879442977544	0.5499388644440614	20	False	0.5145957707161787	0.6881987897854684	0.989971208938643	-0.03659433745076516
FAM013_mut1	0.6713573969999378	0.755598075388484	22	False	0.8113094705417618	0.8970252131297121	0.7841643315445769	-0.8827320543779699
FAM013_mut2	1.0175628341635692	0.4786567170519308	20	False	0.5045845937505946	0.6850113637674828	0.99683965307332	-0.011492125276732861
FAM013_mut3	1.3452726000567368	0.608490249445699	21	False	0.2080509252600551	0.38213435251846856	1.2510531904186355	0.8132027019960125
FAM013_ref	3.41603952521826	0.6309057026398368	21	True	8.488422187369338e-10	2.829474062456446e-09	5.2557988225206715	6.0243710875757035
FAM014_mut0	0.9185061904474624	0.6439814368261327	20	False	0.6028658923838953	0.7729049902357632	0.9306926503965317	-0.26077215956873423
FAM014_mut1	0.8211221863341429	0.5972151408137507	20	False	0.693516540336861	0.8212695872410196	0.8699429601228913	-0.5058429289200017
FAM014_mut2	1.293198833912292	0.6092964257201868	21	False	0.24756984958084272	0.4324853117001577	1.206701935089287	0.6821569717630778
